time,open,high,low,Close
2015-01-02,27.85,27.86,26.84,27.33
2015-01-05,27.07,27.16,26.35,26.56
2015-01-06,26.64,26.86,26.16,26.57
2015-01-07,26.8,27.05,26.67,26.94
2015-01-08,27.31,28.04,27.18,27.97
2015-01-09,28.17,28.31,27.55,28
2015-01-12,28.15,28.16,27.2,27.31
2015-01-13,27.86,28.2,27.23,27.56
2015-01-14,27.26,27.62,27.13,27.45
2015-01-15,27.5,27.52,26.67,26.71
2015-01-16,26.76,26.9,26.3,26.5
2015-01-20,26.96,27.24,26.63,27.18
2015-01-21,27.24,27.77,27.07,27.39
2015-01-22,27.57,28.12,27.43,28.1
2015-01-23,28.08,28.44,27.88,28.25
2015-01-26,28.44,28.59,28.2,28.28
2015-01-27,28.11,28.12,27.26,27.29
2015-01-28,29.41,29.53,28.83,28.83
2015-01-29,29.08,29.8,28.89,29.73
2015-01-30,29.6,30,29.21,29.29
2015-02-02,29.51,29.79,29.02,29.66
2015-02-03,29.63,29.77,29.4,29.66
2015-02-04,29.63,30.13,29.58,29.89
2015-02-05,30.01,30.06,29.81,29.99
2015-02-06,30.01,30.06,29.61,29.73
2015-02-09,29.64,29.96,29.61,29.93
2015-02-10,30.04,30.54,30.04,30.51
2015-02-11,30.69,31.23,30.63,31.22
2015-02-12,31.52,31.87,31.39,31.62
2015-02-13,31.82,31.82,31.41,31.77
2015-02-17,31.87,32.22,31.73,31.96
2015-02-18,31.91,32.2,31.86,32.18
2015-02-19,32.12,32.26,32.08,32.11
2015-02-20,32.16,32.38,32.01,32.37
2015-02-23,32.51,33.25,32.42,33.25
2015-02-24,33.24,33.4,32.79,33.04
2015-02-25,32.89,32.9,32.04,32.2
2015-02-26,32.2,32.72,31.65,32.6
2015-02-27,32.5,32.64,32.06,32.12
2015-03-02,32.31,32.57,32.08,32.27
2015-03-03,32.24,32.38,32.02,32.34
2015-03-04,32.28,32.39,32.08,32.14
2015-03-05,32.15,32.19,31.44,31.6
2015-03-06,32.1,32.34,31.57,31.65
2015-03-09,31.99,32.39,31.27,31.79
2015-03-10,31.6,31.81,30.95,31.13
2015-03-11,31.19,31.19,30.53,30.56
2015-03-12,30.58,31.23,30.41,31.11
2015-03-13,31.1,31.35,30.65,30.9
2015-03-16,30.97,31.24,30.72,31.24
2015-03-17,31.48,31.83,31.41,31.76
2015-03-18,31.75,32.29,31.59,32.12
2015-03-19,32.19,32.31,31.85,31.87
2015-03-20,32.06,32.1,31.29,31.48
2015-03-23,31.78,31.96,31.63,31.8
2015-03-24,31.81,32.01,31.64,31.67
2015-03-25,31.64,31.71,30.85,30.85
2015-03-26,30.69,31.22,30.65,31.06
2015-03-27,31.14,31.18,30.73,30.81
2015-03-30,31.01,31.6,31,31.59
2015-03-31,31.52,31.62,31.09,31.11
2015-04-01,31.21,31.28,30.78,31.06
2015-04-02,31.26,31.39,31.05,31.33
2015-04-06,31.12,31.88,31.08,31.84
2015-04-07,31.91,32.03,31.5,31.5
2015-04-08,31.46,31.6,31.24,31.4
2015-04-09,31.46,31.65,31.17,31.64
2015-04-10,31.49,31.8,31.32,31.78
2015-04-13,32.09,32.14,31.65,31.71
2015-04-14,31.75,31.82,31.48,31.58
2015-04-15,31.6,31.78,31.5,31.7
2015-04-16,31.57,31.78,31.53,31.54
2015-04-17,31.39,31.54,31.12,31.19
2015-04-20,31.39,32.03,31.29,31.9
2015-04-21,32.03,32.05,31.67,31.73
2015-04-22,31.75,32.22,31.58,32.16
2015-04-23,32.08,32.6,32.03,32.42
2015-04-24,32.62,32.66,32.31,32.57
2015-04-27,33.08,33.28,32.79,33.16
2015-04-28,33.61,33.64,32.39,32.64
2015-04-29,32.54,32.9,32.08,32.16
2015-04-30,31.88,31.97,31.15,31.29
2015-05-01,31.53,32.53,31.33,32.24
2015-05-04,32.38,32.64,32.07,32.17
2015-05-05,32.04,32.11,31.45,31.45
2015-05-06,31.64,31.69,30.84,31.25
2015-05-07,31.19,31.52,31.01,31.32
2015-05-08,31.67,31.91,31.53,31.91
2015-05-11,31.85,31.89,31.41,31.58
2015-05-12,31.4,31.72,31.21,31.47
2015-05-13,31.54,31.8,31.47,31.5
2015-05-14,31.85,32.24,31.79,32.24
2015-05-15,32.27,32.37,32.05,32.19
2015-05-18,32.1,32.68,32.09,32.55
2015-05-19,32.67,32.72,32.41,32.52
2015-05-20,32.5,32.74,32.34,32.52
2015-05-21,32.52,32.91,32.46,32.85
2015-05-22,32.9,33.24,32.85,33.14
2015-05-26,33.15,33.23,32.28,32.41
2015-05-27,32.59,33.07,32.51,33.01
2015-05-28,32.97,32.99,32.78,32.95
2015-05-29,32.81,32.86,32.48,32.57
2015-06-01,32.8,32.85,32.51,32.63
2015-06-02,32.47,32.66,32.33,32.49
2015-06-03,32.67,32.74,32.48,32.53
2015-06-04,32.4,32.65,32.23,32.34
2015-06-05,32.38,32.42,32.09,32.16
2015-06-08,32.23,32.3,31.71,31.95
2015-06-09,31.68,32.02,31.41,31.86
2015-06-10,31.98,32.34,31.96,32.22
2015-06-11,32.3,32.55,32.12,32.15
2015-06-12,32.05,32.08,31.78,31.79
2015-06-15,31.53,31.81,31.43,31.73
2015-06-16,31.76,31.96,31.59,31.9
2015-06-17,31.93,31.97,31.69,31.83
2015-06-18,31.81,32.08,31.81,31.97
2015-06-19,31.93,31.96,31.6,31.65
2015-06-22,31.87,32.02,31.77,31.9
2015-06-23,31.87,31.9,31.72,31.76
2015-06-24,31.8,32.45,31.78,32.03
2015-06-25,32.22,32.3,31.88,31.88
2015-06-26,31.92,32,31.63,31.69
2015-06-29,31.37,31.62,31.12,31.13
2015-06-30,31.39,31.53,31.22,31.36
2015-07-01,31.73,31.74,31.5,31.65
2015-07-02,31.61,31.67,31.44,31.61
2015-07-06,31.24,31.56,31.21,31.5
2015-07-07,31.47,31.54,30.94,31.42
2015-07-08,31.12,31.16,30.64,30.64
2015-07-09,30.96,31.02,29.81,30.02
2015-07-10,30.49,30.96,30.3,30.82
2015-07-13,31.26,31.44,31.08,31.42
2015-07-14,31.51,31.59,31.26,31.4
2015-07-15,31.43,31.79,31.4,31.71
2015-07-16,31.94,32.14,31.84,32.13
2015-07-17,32.27,32.41,32.08,32.41
2015-07-20,32.74,33.24,32.67,33.02
2015-07-21,33.21,33.23,32.58,32.69
2015-07-22,30.5,31.38,30.5,31.31
2015-07-23,31.55,31.77,31.27,31.29
2015-07-24,31.33,31.44,30.98,31.13
2015-07-27,30.77,30.9,30.53,30.69
